name,expertise
Priyanka Menon,"SQL, Machine Learning"
Mira Sharma,"Flutter, Machine Learning, R, React, Data Science, NoSQL"
Sana Desai,"NoSQL, AI, Django"
Siddharth Jain,"Java, C++, React, Python"
Nayanika Iyer,"JavaScript, R, React"
Aarav Goel,"R, Deep Learning"
Aaryan Kapoor,"Angular, Data Science, R, Flutter, Django"
Aarav Goel,"R, Cloud Computing, Django"
Karan Mohan,"C++, JavaScript, Java, NoSQL"
Nayanika Iyer,"JavaScript, Angular"
Gautam Shah,"NoSQL, DevOps"
Sana Desai,"Node.js, DevOps, Django, Python, Cloud Computing, GoLang"
Krishna Pillai,"JavaScript, SQL, AI, Python, Java"
Vanshika Kapoor,"Angular, Cloud Computing, HTML/CSS, Flutter, Java"
Vaibhav Nair,"Machine Learning, Ruby, JavaScript"
Rohan Chawla,"SQL, Blockchain, Cloud Computing, Java"
Veer Chawla,"Ruby, HTML/CSS"
Arun Goel,"R, HTML/CSS, Flutter, Node.js"
Rajiv Sinha,"Node.js, Cybersecurity, DevOps, Java"
Omkar Jain,"Flutter, Data Science, DevOps, Cloud Computing, JavaScript, GoLang"
Mohan Singh,"Cloud Computing, C++, Ruby, R, Flutter, Java"
Ishaan Raj,"Machine Learning, SQL, DevOps, Node.js, Django"
Meera Pandey,"Flutter, Cybersecurity, Angular, Machine Learning"
Siddharth Jain,"C++, Cloud Computing, NoSQL, Ruby, Java, SQL"
Rajiv Sinha,"NoSQL, Node.js, React, Blockchain, Java, HTML/CSS"
Omkar Jain,"Machine Learning, Cloud Computing, Node.js, C++"
Nikhil Patel,"Cloud Computing, Django"
Dev Rathore,"NoSQL, Flutter, Ruby"
Yash Malhotra,"AI, Cloud Computing, HTML/CSS, Deep Learning"
Siddhi Rathi,"DevOps, Java, C++, SQL"
Vaibhav Nair,"Cloud Computing, AI, Ruby, GoLang, NoSQL, HTML/CSS"
Tanmay Kapoor,"DevOps, C++"
Omkar Jain,"DevOps, Cloud Computing, Python, SQL, Angular"
Reva Sinha,"Angular, GoLang, Java, Django, SQL, Ruby"
Raj Kumar,"DevOps, Django, GoLang, Ruby"
Yash Malhotra,"SQL, Machine Learning, JavaScript"
Tanmay Kapoor,"Django, Cloud Computing, Angular"
Nikhil Patel,"GoLang, Flutter, AI, Node.js, R"
Aaryan Kapoor,"Python, Java, Blockchain, Flutter, R"
Tejas Mehta,"Java, JavaScript"
Nikhil Patel,"C++, Java, Machine Learning, Ruby, Node.js, Blockchain"
Karan Mohan,"Cybersecurity, R, HTML/CSS, Python"
Mira Sharma,"Ruby, Cybersecurity, Blockchain"
Rohan Chawla,"GoLang, Java, JavaScript, Cybersecurity, Machine Learning, Python"
Ankush Bhatt,"HTML/CSS, GoLang, Flutter"
Siddharth Jain,"Python, Deep Learning, Django"
Ishaan Raj,"Java, Django, C++, SQL, Machine Learning, Ruby"
Arun Goel,"Data Science, Flutter, Django"
Siddhi Rathi,"DevOps, NoSQL, HTML/CSS, Flutter"
Mira Sharma,"Cloud Computing, Django, Python, C++, Java, R"
Aaryan Kapoor,"Cybersecurity, Machine Learning, NoSQL"
Sneha Nair,"Data Science, Angular, Flutter, GoLang"
Nayanika Iyer,"Angular, React"
Devika Bhatia,"Python, Deep Learning"
Gautam Shah,"DevOps, HTML/CSS"
Arnav Kumar,"Blockchain, Django, Angular, R"
Tanmay Kapoor,"Ruby, Machine Learning, Cybersecurity, NoSQL, Cloud Computing, Angular"
Manav Ahuja,"React, Cloud Computing"
Sneha Nair,"Flutter, Cloud Computing, Angular, Node.js, Blockchain"
Veer Chawla,"Cybersecurity, Node.js, JavaScript"
Dev Rathore,"JavaScript, R, NoSQL, Angular, C++"
Shanaya Mehta,"NoSQL, Cybersecurity"
Ritika Singh,"Machine Learning, HTML/CSS, Data Science, NoSQL, DevOps, C++"
Ira Kapoor,"Cloud Computing, Node.js"
Devika Bhatia,"R, Blockchain, Python"
Meera Pandey,"Data Science, Node.js, Django"
Mira Sharma,"AI, Java"
Karan Mohan,"R, DevOps"
Devika Bhatia,"Cloud Computing, Cybersecurity, Angular"
Priyanka Menon,"R, Data Science, Flutter"
Omkar Jain,"Deep Learning, GoLang, AI, React, Node.js"
Reva Sinha,"React, Python, Cybersecurity"
Sneha Nair,"Deep Learning, SQL, NoSQL, JavaScript"
Aniket Bhat,"Node.js, Deep Learning"
Dev Rathore,"Ruby, AI, Django"
Shreya Deshmukh,"Java, Ruby, NoSQL, HTML/CSS, Blockchain, GoLang"
Kriti Ahuja,"Node.js, Django, Data Science, JavaScript, HTML/CSS"
Vanshika Kapoor,"Cybersecurity, JavaScript, Django, GoLang"
Priyanka Menon,"React, Machine Learning, GoLang, SQL"
Vanshika Kapoor,"R, JavaScript, Cloud Computing, Deep Learning, Java"
Ria Patel,"Java, Node.js, NoSQL, Django, Cloud Computing"
Anjali Rao,"Cloud Computing, HTML/CSS, Blockchain, JavaScript, Machine Learning"
Aakash Sharma,"Node.js, Angular, Cybersecurity, Java, R"
Aaryan Kapoor,"Blockchain, Deep Learning, JavaScript, SQL, React, GoLang"
Aarav Goel,"Blockchain, Node.js"
Karan Mohan,"Deep Learning, JavaScript, Data Science, Flutter, Django, AI"
Niharika Gupta,"Python, Django, Blockchain, Cybersecurity"
Ankush Bhatt,"Machine Learning, React, C++, Ruby, NoSQL, Cybersecurity"
Ishita Kapoor,"React, Flutter"
Ria Patel,"Java, Cybersecurity, React, Python"
Aman Gupta,"Flutter, DevOps, C++"
Aditi Verma,"SQL, GoLang, HTML/CSS, React, AI"
Reva Sinha,"Ruby, DevOps, Blockchain"
Omkar Jain,"JavaScript, Data Science"
Shreya Deshmukh,"Java, Cybersecurity, HTML/CSS"
Aaryan Kapoor,"React, Flutter"
Apoorva Joshi,"JavaScript, Cybersecurity, Node.js, Python, Data Science, HTML/CSS"
Arun Goel,"C++, JavaScript"
Meera Pandey,"Deep Learning, Cybersecurity"
Ishaan Raj,"HTML/CSS, Cloud Computing, Data Science"
Rajiv Sinha,"Ruby, GoLang, JavaScript, Node.js"
Kriti Ahuja,"Python, R, Machine Learning, HTML/CSS, React"
Tejas Mehta,"AI, JavaScript, Angular, GoLang, Node.js"
Reva Sinha,"HTML/CSS, React, Cloud Computing, Blockchain, GoLang, Ruby"
Sana Desai,"Machine Learning, AI, Node.js"
Meera Pandey,"DevOps, Python, R"
Rohan Chawla,"SQL, AI, HTML/CSS, R"
Kriti Ahuja,"DevOps, AI"
Arnav Kumar,"R, Node.js, HTML/CSS, React"
Isha Desai,"GoLang, Blockchain, Node.js, Cybersecurity"
Raj Kumar,"DevOps, Java"
Ankush Bhatt,"Deep Learning, Ruby, DevOps, Python"
Tanmay Kapoor,"Cloud Computing, GoLang, C++, NoSQL, Blockchain, DevOps"
Raj Kumar,"NoSQL, JavaScript"
Sneha Nair,"Cloud Computing, C++, DevOps"
Aakash Sharma,"Cloud Computing, NoSQL, Ruby"
Veer Chawla,"Cybersecurity, React, Java"
Zoya Malhotra,"GoLang, Django, Cloud Computing"
Shreya Deshmukh,"React, Ruby, R, Django"
Aditi Verma,"JavaScript, Deep Learning, React"
Nayanika Iyer,"Cloud Computing, Node.js, DevOps, Blockchain, Cybersecurity, C++"
Dev Rathore,"Machine Learning, JavaScript"
Ria Patel,"Python, Data Science"
Veer Chawla,"SQL, NoSQL, Cloud Computing, Flutter, Angular, JavaScript"
Karan Mohan,"Flutter, Cloud Computing, C++"
Dev Rathore,"C++, Angular, Data Science, Cybersecurity"
Aniket Bhat,"JavaScript, C++"
Zoya Malhotra,"Node.js, Angular"
Ira Kapoor,"React, C++, HTML/CSS"
Shreya Deshmukh,"Node.js, React, Ruby, Machine Learning, Deep Learning, Blockchain"
Kritika Sharma,"NoSQL, HTML/CSS, React, Ruby"
Aakash Sharma,"Cybersecurity, Ruby, Machine Learning"
Shanaya Mehta,"Django, Cybersecurity, React, Cloud Computing"
Tejas Mehta,"Blockchain, Django, SQL"
Arnav Kumar,"NoSQL, Data Science"
Gautam Shah,"Ruby, Node.js"
Mohan Singh,"Deep Learning, Data Science, C++, Node.js"
Ritika Singh,"Blockchain, NoSQL, R, Machine Learning, Flutter, AI"
Mohan Singh,"Java, Python, React, Deep Learning"
Siddhi Rathi,"JavaScript, Cybersecurity, Deep Learning, C++"
Siddharth Jain,"C++, DevOps"
Raj Kumar,"JavaScript, R, Cloud Computing"
Krishna Pillai,"Data Science, Python, Deep Learning"
Ria Patel,"Cloud Computing, Java"
Zoya Malhotra,"HTML/CSS, DevOps, GoLang, Django, Node.js, JavaScript"
Apoorva Joshi,"Machine Learning, Cybersecurity"
Karan Mohan,"NoSQL, Django, React, Cloud Computing"
Vanshika Kapoor,"Flutter, Node.js, R, Data Science, Cybersecurity, Angular"
Aman Gupta,"DevOps, C++, GoLang"
Isha Desai,"Cloud Computing, Machine Learning, Ruby, DevOps, Blockchain"
Manav Ahuja,"C++, JavaScript"
Aditi Verma,"R, Deep Learning, NoSQL, React, SQL, AI"
Aarav Goel,"Machine Learning, Django"
Raj Kumar,"Machine Learning, React, AI"
Krishna Pillai,"NoSQL, Angular, Data Science, Django, JavaScript, Deep Learning"
Kriti Ahuja,"React, Blockchain, DevOps, Data Science, Angular"
Gautam Shah,"JavaScript, Python, Deep Learning, Cloud Computing, Node.js, Flutter"
Apoorva Joshi,"Cybersecurity, Node.js"
Dev Rathore,"JavaScript, Node.js, Cloud Computing"
Ishaan Raj,"Flutter, Data Science, Machine Learning, Python, HTML/CSS"
Ishaan Raj,"AI, React"
Aarav Goel,"Cloud Computing, Deep Learning, Flutter, Blockchain, React"
Ankush Bhatt,"C++, Django"
Meera Pandey,"Cloud Computing, React, SQL, Flutter"
Sana Desai,"Deep Learning, C++, Ruby, NoSQL"
Yash Malhotra,"Django, NoSQL"
Siddhi Rathi,"NoSQL, Node.js, Ruby, Machine Learning, AI, Deep Learning"
Kritika Sharma,"DevOps, Data Science, Deep Learning, Blockchain, Angular, React"
Raj Kumar,"Flutter, Cybersecurity, C++, Node.js, Deep Learning, Cloud Computing"
Zoya Malhotra,"Deep Learning, Blockchain, HTML/CSS"
Anjali Rao,"JavaScript, Java"
Dev Rathore,"HTML/CSS, Data Science, AI, Python, Blockchain"
Kritika Sharma,"Cloud Computing, Data Science, Flutter, Django, Machine Learning, DevOps"
Raj Kumar,"HTML/CSS, Node.js, Deep Learning, GoLang"
Isha Desai,"NoSQL, Python, C++"
Vanshika Kapoor,"Angular, Blockchain"
Vaibhav Nair,"Deep Learning, SQL, C++, Node.js, NoSQL, Django"
Gautam Shah,"Node.js, React"
Aman Gupta,"AI, JavaScript, Ruby, C++, HTML/CSS, DevOps"
Nikhil Patel,"Cybersecurity, Ruby, JavaScript, Node.js"
Anjali Rao,"JavaScript, DevOps, Flutter"
Ishaan Raj,"Node.js, Machine Learning"
Rohan Chawla,"Cloud Computing, Node.js, AI, Angular, DevOps, Ruby"
Aman Gupta,"Machine Learning, Data Science, Cloud Computing, AI"
Priyanka Menon,"HTML/CSS, Data Science, Flutter, Python, JavaScript"
Vanshika Kapoor,"AI, DevOps, HTML/CSS, Cybersecurity, Data Science, Django"
Rohan Chawla,"SQL, R"
Ira Kapoor,"Machine Learning, GoLang, AI, React, Django"
Vaibhav Nair,"C++, AI, Machine Learning, Cybersecurity"
Zoya Malhotra,"C++, Java, Python"
Aaryan Kapoor,"GoLang, Flutter, R"
Rohan Chawla,"Blockchain, GoLang, Machine Learning, Django"
Nayanika Iyer,"Cloud Computing, JavaScript"
Sneha Nair,"Java, Cybersecurity, React, GoLang, NoSQL"
Karan Mohan,"GoLang, Data Science"
Devika Bhatia,"DevOps, SQL, C++, NoSQL, R"
Isha Desai,"Java, Angular, Machine Learning"
Ishita Kapoor,"Cloud Computing, C++, Java"
Arun Goel,"Blockchain, Ruby, R, React, Node.js, NoSQL"
Rajiv Sinha,"Ruby, Data Science, Cloud Computing, SQL"
Ishaan Raj,"Java, Blockchain, Node.js"
Arnav Kumar,"Node.js, Deep Learning, SQL"
Arun Goel,"Python, C++, NoSQL, Cloud Computing"
Rohan Chawla,"DevOps, Deep Learning, R, Flutter"
Tejas Mehta,"AI, GoLang, Python"
Siddharth Jain,"Machine Learning, Ruby, C++, Java, GoLang, Django"
Ishaan Raj,"Cloud Computing, Node.js, C++"
Ria Patel,"Machine Learning, Node.js, Cloud Computing, GoLang"
Kritika Sharma,"HTML/CSS, Python"
Siddhi Rathi,"Angular, NoSQL, Deep Learning, C++"
Aniket Bhat,"AI, HTML/CSS, Python, React, R"
Ritika Singh,"SQL, GoLang, C++, Cybersecurity, Cloud Computing"
Anjali Rao,"Data Science, C++, SQL, R, AI"
Shreya Deshmukh,"HTML/CSS, AI, React, SQL, Blockchain, JavaScript"
Kriti Ahuja,"Data Science, R, JavaScript, Machine Learning"
Ankush Bhatt,"HTML/CSS, Ruby, Machine Learning, Node.js, Java, Angular"
Isha Desai,"GoLang, Blockchain, HTML/CSS, R, JavaScript, Machine Learning"
Omkar Jain,"DevOps, Python"
Shanaya Mehta,"Machine Learning, Data Science, AI"
Ankush Bhatt,"DevOps, R, GoLang, Deep Learning, Machine Learning"
Tejas Mehta,"NoSQL, Machine Learning, Node.js, Ruby"
Aaryan Kapoor,"C++, Node.js, Data Science"
Rajiv Sinha,"Data Science, Flutter, Deep Learning, DevOps, Blockchain, Python"
Arnav Kumar,"Ruby, Java, GoLang, AI, Python"
Tanmay Kapoor,"Ruby, SQL, Flutter, Machine Learning, R"
Krishna Pillai,"Angular, DevOps, Ruby, AI"
Yash Malhotra,"R, React, NoSQL"
Niharika Gupta,"R, HTML/CSS, NoSQL, C++"
Mira Sharma,"Cybersecurity, Machine Learning, Java, React"
Aman Gupta,"Django, DevOps, Machine Learning, GoLang, Python"
Niharika Gupta,"R, Ruby, NoSQL, Blockchain, Python, Cybersecurity"
Mohan Singh,"Cybersecurity, Node.js, GoLang, DevOps"
Yash Malhotra,"Flutter, Deep Learning, Python"
Shreya Deshmukh,"Ruby, Angular, JavaScript, NoSQL, DevOps"
Ira Kapoor,"JavaScript, Angular"
Mira Sharma,"React, Blockchain, Django, Deep Learning, GoLang, AI"
Aakash Sharma,"GoLang, DevOps, C++, Blockchain, React, Python"
Aditi Verma,"Angular, C++, Python, SQL"
Devika Bhatia,"Ruby, React, NoSQL, GoLang, Machine Learning, JavaScript"
Sneha Nair,"Python, Angular"
Aman Gupta,"HTML/CSS, Deep Learning"
Aditi Verma,"Flutter, Blockchain"
Siddharth Jain,"DevOps, C++, Blockchain, Cybersecurity, Cloud Computing"
Shreya Deshmukh,"AI, R"
